playerId,firstName,lastName,proTeam,defaultPosition,jersey,weight,height,age,dateOfBirth,birthPlace,debutYear,draftSelection
3044720,Joshua,Dobbs,Ari,QB,9,216,75,28,1995-01-26,"Alpharetta, GA",2017,135
4427728,Zonovan,Knight,FA,RB,,210,71,22,2001-04-11,"Bailey, NC",,
3124084,Joey,Slye,Wsh,K,6,213,71,27,1996-04-10,"Stafford, VA",2019,
2971573,Ka'imi,Fairbairn,Hou,K,15,183,72,29,1994-01-29,"Kailua, HI",2016,
4421446,Craig,Reynolds,Det,RB,13,216,71,27,1996-06-15,"Willow Grove, PA",2019,
4383351,Trey,Lance,Dal,QB,15,226,76,23,2000-05-09,"Marshall, MN",,3
4361307,Trey,McBride,Ari,TE,85,246,76,23,1999-11-22,"Fort Morgan, CO",,55
4430802,Darnell,Washington,Pit,TE,80,264,79,22,2001-08-17,"Las Vegas, NV",,93
15920,Latavius,Murray,Buf,RB,28,230,75,33,1990-01-18,"Nedrow, NY",2013,181
4361516,Daniel,Bellinger,NYG,TE,82,253,77,22,2000-09-22,"Las Vegas, NV",,112
13232,Jimmy,Graham,NO,TE,80,265,79,36,1986-11-24,"Goldsboro, NC",2010,95
4243389,Calvin,Austin III,Pit,WR,19,162,69,24,1999-03-24,"Memphis, TN",,138
4426407,Trey,Palmer,TB,WR,10,192,72,22,2001-04-02,"Kentwood, LA",,191
4362630,Terrace,Marshall Jr.,Car,WR,88,200,74,23,2000-06-09,"Bossier City, LA",,59
4426891,Isaiah,Spiller,LAC,RB,28,215,73,22,2001-08-09,"Spring, TX",,123
4427095,Demario,Douglas,NE,WR,81,192,68,22,2000-12-08,"Jacksonville, FL",,210
4369863,Cedric,Tillman,Cle,WR,19,215,75,23,2000-04-19,"Las Vegas, NV",,74
4050373,Quez,Watkins,Phi,WR,16,193,72,25,1998-06-09,"Athens, AL",2020,200
4372096,Luke,Schoonmaker,Dal,TE,86,250,77,24,1998-09-28,"Hamden, CT",,58
4411193,Deonte,Harty,Buf,WR,11,170,66,25,1997-12-04,"Baltimore, MD",2019,
3150744,Chase,McLaughlin,TB,K,4,175,73,27,1996-04-09,"Cypress, TX",2019,
3886818,Myles,Gaskin,Min,RB,37,200,70,26,1997-02-15,"Lynnwood, WA",2019,234
2976592,Sterling,Shepard,NYG,WR,3,196,70,30,1993-02-10,"Oklahoma City, OK",2016,40
4046530,Chris,Evans,Cin,RB,25,215,71,25,1997-10-05,"Indianapolis, IN",,202
3127313,Tristan,Vizcaino,FA,K,16,205,74,27,1996-07-31,"Chino Hills, CA",2021,
3886598,Jauan,Jennings,SF,WR,15,212,75,26,1997-07-10,"Murfreesboro, TN",2020,217
3115306,Josh,Reynolds,Det,WR,8,194,75,28,1995-02-16,"San Antonio, TX",2017,117
4038441,Justice,Hill,Bal,RB,43,200,70,25,1997-11-14,"Tulsa, OK",2019,113
4034946,Kyle,Trask,TB,QB,2,236,77,25,1998-03-06,"Manvel, TX",,64
3061612,Jamal,Agnew,Jax,WR,39,190,70,28,1995-04-03,"San Diego, CA",2017,165
4361418,Will,Levis,Ten,QB,8,229,76,24,1999-06-27,"Madison, CT",,33
4240603,Malik,Davis,FA,RB,34,202,71,24,1998-11-26,"Tampa, FL",,
3929785,Nick,Westbrook-Ikhine,Ten,WR,15,211,74,26,1997-03-21,"Lake Mary, FL",2020,
4362619,Chris,Rodriguez Jr.,Wsh,RB,23,224,71,23,1999-09-26,"Mcdonough, GA",,193
4240631,DeeJay,Dallas,Sea,RB,31,214,70,24,1998-09-16,"Brunswick, GA",2020,144
4259553,Stetson,Bennett,LAR,QB,13,190,71,25,1997-10-28,"Blackshear, GA",,128
2983509,Dare,Ogunbowale,Hou,RB,33,205,71,29,1994-05-04,"Milwaukee, WI",2017,
4429022,Kayshon,Boutte,NE,WR,80,197,72,21,2002-05-07,"New Iberia, LA",,187
4360405,Jake,Bobo,Sea,WR,19,207,76,25,1998-08-04,"North Andover, MA",,
4685035,Zach,Evans,LAR,RB,21,202,71,22,2001-05-30,"Houston, TX",,215
4035537,Kene,Nwangwu,Min,RB,26,210,73,25,1998-02-09,"Frisco, TX",,119
3912547,Sam,Darnold,SF,QB,14,225,75,26,1997-06-05,"Capistrano Beach, CA",2018,3
2577134,Ty,Montgomery II,NE,RB,14,220,72,30,1993-01-22,"Dallas, TX",2015,94
3917612,Ke'Shawn,Vaughn,TB,RB,21,214,70,26,1997-05-04,"Nashville, TN",2020,76
3051439,Boston,Scott,Phi,RB,35,203,66,28,1995-04-27,"Baton Rouge, LA",2018,201
16002,Kyle,Juszczyk,SF,RB,44,235,74,32,1991-04-23,"Medina, OH",2013,130
4249836,Pierre,Strong Jr.,Cle,RB,20,215,71,24,1998-12-10,"Little Rock, AR",,127
3127292,Will,Dissly,Sea,TE,89,265,76,27,1996-07-08,"Bozeman, MT",2018,120
3122899,Richie,James,KC,WR,17,185,69,28,1995-09-05,"Sarasota, FL",2018,240
3052897,Durham,Smythe,Mia,TE,81,246,78,28,1995-08-09,"Belton, TX",2018,123
4373678,Khalil,Shakir,Buf,WR,10,190,72,23,2000-02-03,"Murrieta, CA",,148
4039050,Devin,Duvernay,Bal,WR,13,200,71,25,1997-09-12,"Sachse, TX",2020,92
4374187,Deven,Thompkins,TB,WR,83,155,68,23,1999-12-23,"Fort Myers, FL",,
4429202,Israel,Abanikanda,NYJ,RB,25,215,71,20,2002-10-05,"Brooklyn, NY",,143
4361259,Zach,Wilson,NYJ,QB,2,214,74,24,1999-08-03,"Draper, UT",,2
2576980,Marcus,Mariota,Phi,QB,8,222,76,29,1993-10-30,"Honolulu, HI",2015,2
4052042,James,Robinson,FA,RB,24,219,69,25,1998-08-09,"Rockford, IL",2020,
2578570,Jacoby,Brissett,Wsh,QB,12,235,76,30,1992-12-11,"West Palm Beach, FL",2016,91
4362478,Emari,Demercado,Ari,RB,31,215,69,24,1999-01-20,"Inglewood, CA",,
3115378,Russell,Gage,TB,WR,3,185,72,27,1996-01-22,"Baton Rouge, LA",2018,194
2979843,Kenyan,Drake,FA,RB,31,216,73,29,1994-01-26,"Powder Springs, GA",2016,73
2574576,C.J.,Uzomah,NYJ,TE,87,271,77,30,1993-01-14,"Suwanee, GA",2015,157
4367567,Julius,Chestnut,Ten,RB,36,228,71,22,2000-10-26,"Bowie, MD",,
3042778,Corey,Davis,NYJ,WR,84,209,75,28,1995-01-11,"Wheaton, IL",2017,5
4240858,Hendon,Hooker,Det,QB,12,220,75,25,1998-01-13,"Greensboro, NC",,68
4428963,Cade,York,FA,K,,206,73,22,2001-01-27,"Mckinney, TX",,124
2973405,Kalif,Raymond,Det,WR,11,180,68,29,1994-08-08,"Lawrenceville, GA",2016,
4243160,Laviska,Shenault Jr.,Car,WR,5,225,73,24,1998-10-05,"Desoto, TX",2020,42
4572680,Tucker,Kraft,GB,TE,85,259,77,22,2000-11-03,"Timber Lake, SD",,78
3054212,Jonnu,Smith,Atl,TE,81,248,75,28,1995-08-22,"Ocala, FL",2017,100
4372063,Ronnie,Bell,SF,WR,10,190,72,23,2000-01-28,"Kansas City, MO",,253
4241941,Anthony,McFarland Jr.,Pit,RB,26,193,68,24,1999-03-04,"Hyattsville, MD",2020,124
4249417,Jalen,Tolbert,Dal,WR,18,195,73,24,1999-02-27,"Mobile, AL",,88
4038524,Gardner,Minshew,Ind,QB,10,225,73,27,1996-05-16,"Brandon, MS",2019,178
13934,Antonio,Brown,FA,WR,81,185,70,35,1988-07-10,"Miami, FL",2010,195
4570561,Eric,Gray,NYG,RB,20,210,70,23,1999-11-04,"Memphis, TN",,172
3676833,KaVontae,Turpin,Dal,WR,9,153,69,27,1996-08-02,"Monroe, LA",,
2514206,Blake,Bell,KC,TE,81,252,78,32,1991-08-07,"Wichita, KS",2015,117
4360175,Clayton,Tune,Ari,QB,15,220,75,24,1999-03-23,"Carrollton, TX",,139
2565969,Taylor,Heinicke,Atl,QB,4,210,73,30,1993-03-15,"Lawrenceville, GA",2015,
4245645,Gary,Brightwell,NYG,RB,23,218,73,25,1998-02-28,"Chester, PA",,196
4241961,Connor,Heyward,Pit,TE,83,230,72,24,1999-01-22,"Duluth, GA",,208
4372071,Hassan,Haskins,Ten,RB,25,228,74,23,1999-11-26,"St. Louis, MO",,131
2975674,Robert,Tonyan,Chi,TE,18,240,77,29,1994-04-30,"Mchenry, IL",2017,
3122168,Trent,Sherfield,Buf,WR,16,219,73,27,1996-02-25,"Danville, IL",2018,
3916430,Nyheim,Hines,Buf,RB,0,198,68,26,1996-11-12,"Garner, NC",2018,104
3051381,Mike,White,Mia,QB,14,218,77,28,1995-03-25,"Pembroke Pines, FL",2018,171
2576434,Melvin,Gordon III,FA,RB,33,215,73,30,1993-04-13,"Kenosha, WI",2015,15
3128724,Isaiah,McKenzie,Ind,WR,6,173,68,28,1995-04-09,"Miami, FL",2017,172
13229,Rob,Gronkowski,FA,TE,87,265,78,34,1989-05-14,"Amherst, NY",2010,42
3843945,Foster,Moreau,NO,TE,82,250,76,26,1997-05-06,"New Orleans, LA",2019,137
3928925,JaMycal,Hasty,Jax,RB,22,205,68,26,1996-09-12,"Longview, TX",2020,
5536,Ben,Roethlisberger,Pit,QB,7,240,77,41,1982-03-02,"Findlay, OH",2004,11
3045260,Corey,Clement,FA,RB,23,220,70,28,1994-11-02,"Glassboro, NJ",2017,
4035656,Ben,Skowronek,LAR,WR,18,224,75,26,1997-06-27,"Fort Wayne, IN",,249
4570674,Kevin,Harris,FA,RB,36,225,70,22,2000-11-17,"Hinesville, GA",,183
4035198,Brandon,Johnson,Den,WR,89,195,74,25,1998-07-26,"Fort Lauderdale, FL",,
4260394,Aidan,O'Connell,LV,QB,4,210,75,25,1998-09-01,"Long Grove, IL",,135
4035115,Albert,Okwuegbunam,Phi,TE,47,258,77,25,1998-04-25,"Springfield, IL",2020,118
4367178,Dorian,Thompson-Robinson,Cle,QB,17,191,73,23,1999-11-14,"Las Vegas, NV",,140
2971618,Nelson,Agholor,Bal,WR,15,198,72,30,1993-05-24,"Tampa, FL",2015,20
3118892,Justin,Watson,KC,WR,84,215,74,27,1996-04-04,"Bridgeville, PA",2018,144
4360569,Jordan,Mason,SF,RB,24,223,71,24,1999-05-24,"Gallatin, TN",,
3134353,Tim,Patrick,Den,WR,81,212,76,29,1993-11-23,"San Diego, CA",2017,
4427391,Kenny,McIntosh,Sea,RB,25,204,72,23,2000-03-03,"Fort Lauderdale, FL",,237
4035671,Tyler,Huntley,Bal,QB,2,196,73,25,1998-02-03,"Dania, FL",2020,
3043234,Zane,Gonzalez,FA,K,10,200,72,28,1995-05-07,"Deer Park, TX",2017,224
4037235,Greg,Dortch,Ari,WR,83,175,67,25,1998-05-29,"Richmond, VA",2019,
4257188,Charlie,Jones,Cin,WR,15,188,72,24,1998-10-29,"Deerfield, IL",,131
3911853,Adam,Trautman,Den,TE,82,253,77,26,1997-02-05,"Williamsburg, MI",2020,105
4689988,Jason,Brownlee,NYJ,WR,16,198,74,24,1999-01-30,"West Point, MS",,
3932442,Equanimeous,St. Brown,Chi,WR,19,214,77,26,1996-09-30,"Anaheim, CA",2018,207
2969939,Jameis,Winston,NO,QB,2,231,76,29,1994-01-06,"Bessemer, AL",2015,1
4430388,DeWayne,McBride,FA,RB,37,209,70,22,2001-07-08,"Starke, FL",,222
4887558,Emanuel,Wilson,GB,RB,31,226,71,24,1999-05-08,"Charlotte, NC",,
9354,Robbie,Gould,FA,K,9,190,72,40,1982-12-06,"Lock Haven, PA",2005,
3917914,Olamide,Zaccheaus,Phi,WR,13,193,68,26,1997-07-23,"Plainfield, NJ",2019,
3039707,Mitch,Trubisky,Pit,QB,10,220,74,29,1994-08-20,"Mentor, OH",2017,2
4374033,Jermar,Jefferson,FA,RB,28,215,70,23,2000-04-15,"Harbor City, CA",,257
4362019,A.T.,Perry,NO,WR,17,205,77,23,1999-10-26,"Lake Worth, FL",,195
4361438,Cole,Turner,Wsh,TE,85,240,78,23,2000-03-16,"Clackamas, OR",,149
3931391,Trenton,Irwin,Cin,WR,16,200,74,27,1995-12-10,"Valencia, CA",2019,
3912092,Donald,Parham Jr.,LAC,TE,89,237,80,26,1997-08-16,"Lakeland, FL",2019,
3121409,Noah,Brown,Hou,WR,85,215,74,27,1996-01-06,"Flanders, NJ",2017,239
4259592,Sean,Clifford,GB,QB,8,218,74,25,1998-07-14,"Cincinnati, OH",,149
4696736,Tanner,Brown,FA,K,49,177,72,23,1999-12-28,"Saugus, CA",,
4428850,Dontayvion,Wicks,GB,WR,13,206,73,22,2001-06-16,"Plaquemine, LA",,159
4046676,Tony,Jones Jr.,NO,RB,34,224,71,25,1997-11-24,"Saint Petersburg, FL",2020,
4426475,Tyrion,Davis-Price,SF,RB,32,219,73,22,2000-10-23,"Baton Rouge, LA",,93
15478,Brandon,Bolden,LV,RB,34,220,71,33,1990-01-26,"Baton Rouge, LA",2012,
4242512,Malik,Willis,Ten,QB,7,219,73,24,1999-05-25,"Atlanta, GA",,86
4242392,Brock,Wright,Det,TE,89,250,77,24,1998-11-27,"Cypress, TX",,
2998565,Mo,Alie-Cox,Ind,TE,81,267,77,29,1993-09-19,"Alexandria, VA",2017,
4361577,Dyami,Brown,Wsh,WR,2,195,72,23,1999-11-01,"Charlotte, NC",,82
16728,Teddy,Bridgewater,Det,QB,10,212,74,30,1992-11-10,"Miami, FL",2014,32
4689334,Malik,Heath,GB,WR,18,213,74,23,2000-03-31,"Jackson, MS",,
4241822,Chris,Naggar,FA,K,,193,71,25,1997-12-09,"Arlington, TX",,
4036335,Cedrick,Wilson Jr.,Mia,WR,11,197,74,28,1995-03-10,"Memphis, TN",2018,208
4368003,Andrei,Iosivas,Cin,WR,80,212,75,23,1999-10-15,"Honolulu, HI",,206
10636,Mason,Crosby,FA,K,2,207,73,39,1984-09-03,"Georgetown, TX",2007,193
13982,Julio,Jones,FA,WR,6,220,75,34,1989-02-08,"Foley, AL",2011,6
14012,Andy,Dalton,Car,QB,14,220,74,35,1987-10-29,"Katy, TX",2011,35
3149687,Chris,Brooks,Mia,RB,35,219,73,23,2000-01-11,"Oceanside, CA",,
15839,Marquise,Goodwin,Cle,WR,3,185,69,32,1990-11-19,"Garland, TX",2013,78
3115293,Kyle,Allen,Buf,QB,9,210,75,27,1996-03-08,"Scottsdale, AZ",2018,
4258248,Peyton,Hendershot,Dal,TE,89,254,76,24,1999-04-23,"North Salem, IN",,
2972515,Cooper,Rush,Dal,QB,10,225,75,29,1993-11-21,"Charlotte, MI",2017,
3924327,Drew,Lock,Sea,QB,2,228,76,26,1996-11-10,"Lee's Summit, MO",2019,42
4565908,Tyler,Scott,Chi,WR,13,185,71,21,2001-10-12,"Norton, OH",,133
3921690,Josh,Oliver,Min,TE,84,259,77,26,1997-03-21,"Paso Robles, CA",2019,69
4570409,David,Bell,Cle,WR,18,212,73,22,2000-12-14,"Indianapolis, IN",,99
4250360,Bailey,Zappe,NE,QB,4,215,73,24,1999-04-26,"Victoria, TX",,137
4039160,Kylen,Granson,Ind,TE,83,242,75,25,1998-03-27,"Austin, TX",,127
13199,Colt,McCoy,FA,QB,12,212,73,37,1986-09-05,"Tuscola, TX",2010,85
14163,Tyrod,Taylor,NYG,QB,2,217,73,34,1989-08-03,"Hampton, VA",2011,180
3728262,Ray-Ray,McCloud III,SF,WR,3,190,69,26,1996-10-15,"Tampa, FL",2018,187
4037457,Travis,Homer,Chi,RB,20,202,70,25,1998-08-07,"West Palm Beach, FL",2019,204
4430539,Brenton,Strange,Jax,TE,85,247,75,22,2000-12-27,"Parkersburg, WV",,61
10452,Adrian,Peterson,FA,RB,21,217,73,38,1985-03-21,"Palestine, TX",2007,7
3043116,Demarcus,Robinson,LAR,WR,15,203,73,28,1994-09-21,"Fort Valley, GA",2016,126
4012556,C.J.,Ham,Min,RB,30,250,71,30,1993-07-22,"Duluth, MN",2016,
3917668,Alec,Ingold,Mia,RB,30,235,73,27,1996-07-09,"Green Bay, WI",2019,
3116172,Trace,McSorley,FA,QB,19,210,72,28,1995-08-23,"Ashburn, VA",2019,197
3892775,Jarrett,Stidham,Den,QB,4,215,75,27,1996-08-08,"Stephenville, TX",2019,133
4240069,Malik,Cunningham,FA,QB,16,198,73,24,1998-10-06,"Montgomery, AL",,
4361665,Christopher,Dunn,FA,K,,179,68,,,"Lexington, NC",,
4040774,Harrison,Bryant,Cle,TE,88,230,77,25,1998-04-23,"Gray, GA",2020,115
3123052,Michael,Badgley,FA,K,17,183,70,28,1995-07-28,"Summit, NJ",2018,
4686422,Xavier,Hutchinson,Hou,WR,19,205,75,23,2000-06-01,"Jacksonville, FL",,205
4034862,Jack,Stoll,Phi,TE,89,247,76,25,1998-01-28,"Lone Tree, CO",,
4248909,Elijah,Dotson,LAC,RB,42,202,69,24,1999-01-19,"Sacramento, CA",,
3915165,Rodrigo,Blankenship,FA,K,15,184,73,26,1997-01-29,"Marietta, GA",2020,
4242546,Davis,Mills,Hou,QB,10,225,76,24,1998-10-21,"Duluth, GA",,67
3139602,D'Ernest,Johnson,Jax,RB,25,208,70,27,1996-02-27,"Immokalee, FL",2019,
4596334,Keaton,Mitchell,Bal,RB,34,184,69,21,2002-01-17,"Mcdonough, GA",,
4367175,Kyle,Philips,Ten,WR,18,189,71,24,1999-06-17,"San Marcos, CA",,163
3128452,Jordan,Akins,Cle,TE,84,245,76,31,1992-04-19,"Atlanta, GA",2018,98
4428718,Tre,Tucker,LV,WR,11,185,69,22,2001-03-08,"Akron, OH",,100
4027873,Samori,Toure,GB,WR,83,191,73,25,1998-03-24,"Portland, OR",,258
2580216,DeAndre,Carter,LV,WR,3,190,68,30,1993-04-10,"San Jose, CA",2015,
4362874,Matt,Corral,FA,QB,19,205,74,24,1999-01-31,"Ventura, CA",,94
4035693,Velus,Jones Jr.,Chi,WR,12,200,72,26,1997-05-11,"Saraland, AL",,71
13987,Blaine,Gabbert,KC,QB,9,235,77,33,1989-10-15,"Ballwin, MO",2011,10
4362477,Derius,Davis,LAC,WR,12,165,68,23,2000-09-11,"Saint Francisville, LA",,125
4361426,Justin,Shorter,Buf,WR,18,223,76,23,2000-04-17,"Monmouth Junction, NJ",,150
4424106,Gunner,Olszewski,Pit,WR,89,190,72,26,1996-11-26,"Alvin, TX",2019,
13994,Cam,Newton,Car,QB,1,245,77,34,1989-05-11,"College Park, GA",2011,1
4427278,Xavier,Gipson,NYJ,WR,82,189,69,22,2001-03-08,"Dallas, TX",,
3127310,Drew,Sample,Cin,TE,89,255,77,27,1996-04-16,"Bellevue, WA",2019,52
4434153,Tyson,Bagent,Chi,QB,17,215,75,23,2000-06-08,"Martinsburg, WV",,
4361417,Zack,Kuntz,FA,TE,81,251,80,24,1999-06-06,"Camp Hill, PA",,220
4240023,Tre',McKitty,LAC,TE,88,246,76,24,1999-01-12,"Wesley Chapel, FL",,97
4374045,Teagan,Quitoriano,Hou,TE,84,258,78,23,2000-03-15,"Salem, OR",,170
4241401,Trey,Sermon,Phi,RB,22,215,72,24,1999-01-30,"Marietta, GA",,88
4361372,Jeremy,Ruckert,NYJ,TE,89,250,77,23,2000-08-11,"Lindenhurst, NY",,101
3115255,Brandon,Powell,Min,WR,4,181,68,28,1995-09-12,"Deerfield Beach, FL",2018,
2574808,Robbie,Chosen,FA,WR,3,185,75,30,1993-05-09,"Fort Lauderdale, FL",2016,
4432620,Parker,Washington,Jax,WR,11,212,70,21,2002-03-21,"Sugar Land, TX",,185
4372526,Deneric,Prince,FA,RB,34,216,72,23,2000-04-11,"Manvel, TX",,
4373266,Antoine,Green,Det,WR,80,199,74,23,1999-11-15,"Rockledge, FL",,219
2975417,Patrick,Ricard,Bal,RB,42,305,75,29,1994-05-27,"Spencer, MA",2017,
3886812,Jake,Browning,Cin,QB,6,209,74,27,1996-04-11,"Folsom, CA",2019,
4241802,Jalen,Reagor,NE,WR,83,197,71,24,1999-01-01,"Waxahachie, TX",2020,21
4372780,Tommy,Tremble,Car,TE,82,250,76,23,2000-06-02,"Johns Creek, GA",,83
3128451,Tre'Quan,Smith,NO,WR,10,210,74,27,1996-01-07,"Delray Beach, FL",2018,91
4242557,Colby,Parkinson,Sea,TE,84,251,79,24,1999-01-08,"Simi Valley, CA",2020,133
2576581,Chris,Moore,Ten,WR,11,200,73,30,1993-06-16,"Tampa, FL",2016,107
4241263,Charlie,Kolar,Bal,TE,88,250,78,24,1999-02-10,"Norman, OK",,128
3914151,Josiah,Deguara,GB,TE,81,238,74,26,1997-02-14,"Folsom, CA",2020,94
4362186,Erik,Ezukanma,Mia,WR,18,206,74,23,2000-01-25,"Fort Worth, TX",,125
4427105,Max,Duggan,FA,QB,8,207,73,22,2001-03-12,"Council Bluffs, IA",,239
15825,Le'Veon,Bell,TB,RB,6,244,73,31,1992-02-18,"Reynoldsburg, OH",2013,48
16790,Jarvis,Landry,FA,WR,5,202,71,30,1992-11-28,"Convent, LA",2014,63
3914397,Scott,Miller,Atl,WR,16,174,69,26,1997-07-31,"Barrington, IL",2019,208
4240573,Ihmir,Smith-Marsette,Car,WR,11,185,73,24,1999-08-29,"Newark, NJ",,157
3915381,John,Kelly Jr.,FA,RB,41,208,70,26,1996-10-04,"Detroit, MI",2018,176
3048898,Elliott,Fry,FA,K,39,170,72,28,1994-12-12,"Frisco, TX",2020,
4043016,Dee,Eskridge,Sea,WR,1,190,69,26,1997-03-23,"Bluffton, IN",,56
3120590,Easton,Stick,LAC,QB,2,224,73,27,1995-09-15,"Omaha, NE",2019,166
3120303,Ross,Dwelley,SF,TE,82,235,77,28,1995-01-26,"El Dorado Hills, CA",2018,
4048228,John,Bates,Wsh,TE,87,259,78,25,1997-11-06,"Lebanon, OR",,124
3139033,Mike,Boone,Hou,RB,22,206,70,28,1995-06-30,"Macclenny, FL",2018,
4034779,Ko,Kieft,TB,TE,41,265,77,25,1998-01-20,"Sioux Center, IA",,218
4361988,James,Mitchell,Det,TE,82,246,76,24,1999-08-11,"Big Stone Gap, VA",,177
2978109,Zach,Pascal,Ari,WR,0,215,74,28,1994-12-18,"Upper Marlboro, MD",2017,
12731,Ryan,Succop,FA,K,3,218,74,36,1986-09-19,"Hickory, NC",2009,256
4362020,Nick,Sciba,FA,K,16,191,69,23,1999-10-02,"Clover, SC",,
4239944,Hunter,Long,LAR,TE,84,253,77,25,1998-08-19,"Exeter, NH",,81
4036416,Byron,Pringle,Wsh,WR,3,203,73,29,1993-11-17,"Tampa, FL",2018,
12477,Brian,Hoyer,LV,QB,7,215,74,37,1985-10-13,"North Olmsted, OH",2009,
3059989,Nick,Mullens,Min,QB,12,210,72,28,1995-03-21,"Hoover, AL",2017,
4045305,Ian,Thomas,Car,TE,80,260,76,27,1996-06-06,"Baltimore, MD",2018,101
4401805,Dareke,Young,Sea,WR,83,224,74,24,1999-06-04,"Raleigh, NC",,233
3052056,River,Cracraft,Mia,WR,85,198,72,28,1994-11-01,"Rancho Santa Margarita, CA",2017,
4383396,Hunter,Luepke,Dal,RB,40,238,73,23,2000-02-28,"Spencer, WI",,
4039505,Reggie,Gilliam,Buf,RB,41,244,72,26,1997-08-20,"Columbus, OH",2020,
2582410,Tyler,Kroft,Mia,TE,82,252,78,30,1992-10-15,"Downingtown, PA",2015,85
3932423,Miles,Boykin,Pit,WR,13,220,76,26,1996-10-12,"Tinley Park, IL",2019,93
3915145,Kirk,Merritt,NO,RB,33,214,73,26,1997-01-05,"Destrehan, LA",2020,
2979520,C.J.,Beathard,Jax,QB,3,215,74,29,1993-11-16,"Franklin, TN",2017,104
4689546,Danny,Gray,SF,WR,6,200,72,24,1999-04-01,"Dallas, TX",,105
3918003,Brycen,Hopkins,LAR,TE,88,245,76,26,1997-03-27,"Nashville, TN",2020,136
4212909,David,Moore,FA,WR,19,219,72,28,1995-01-15,"Gainesville, TX",2017,226
4244049,Quintin,Morris,Buf,TE,85,252,74,24,1999-01-21,"Richmond, TX",,
4039358,Patrick,Taylor,GB,RB,27,217,74,25,1998-04-29,"Humble, TX",2020,
4382466,Jalen,Nailor,Min,WR,83,190,72,24,1999-03-02,"Palmdale, CA",,191
3923392,Mitchell,Wilcox,Cin,TE,84,250,76,26,1996-11-07,"Tarpon Springs, FL",2020,
11387,Matthew,Slater,NE,WR,18,205,72,38,1985-09-09,"Orange, CA",2008,153
2972236,Nathan,Peterman,Chi,QB,14,225,74,29,1994-05-04,"Jacksonville, FL",2017,171
4036146,Caleb,Shudak,FA,K,6,177,67,25,1997-11-19,"Council Bluffs, IA",,
2515270,Michael,Burton,Den,RB,20,247,72,31,1992-02-01,"Long Valley, NJ",2015,168
3040569,Trent,Taylor,Chi,WR,15,178,68,29,1994-04-30,"Shreveport, LA",2017,177
4035170,Marquez,Callaway,FA,WR,,204,74,25,1998-03-27,"Warner Robins, GA",2020,
2573079,Carson,Wentz,FA,QB,11,237,77,30,1992-12-30,"Bismarck, ND",2016,2
4426844,Elijah,Higgins,Ari,TE,84,235,75,22,2000-10-27,"Austin, TX",,197
3052096,Johnny,Mundt,Min,TE,86,233,76,28,1994-11-23,"Modesto, CA",2017,
4240750,Mohamed,Ibrahim,FA,RB,33,203,68,24,1999-09-08,"Baltimore, MD",,
4692835,Jalen,Brooks,Dal,WR,83,205,74,23,2000-05-07,"Harrisburg, NC",,244
3116158,Jason,Cabinda,Det,RB,45,235,73,27,1996-03-17,"Flemington, NJ",2018,
4685201,Tanner,McKee,Phi,QB,10,231,78,23,2000-04-27,"Corona, CA",,188
3047876,KhaDarel,Hodge,Atl,WR,12,183,71,28,1995-01-03,"D Lo, MS",2018,
3116136,Justin,Jackson,Det,RB,38,199,72,27,1996-04-22,"Carol Stream, IL",2018,251
4040628,Binjimen,Victor,FA,WR,81,191,76,26,1997-01-15,"Pompano Beach, FL",2020,
4372026,Cameron,Latu,SF,TE,81,244,77,23,2000-02-24,"Salt Lake City, UT",,101
15948,Matt,Barkley,FA,QB,5,234,74,33,1990-09-08,"Newport Beach, CA",2013,98
15349,Cole,Beasley,FA,WR,9,177,68,34,1989-04-26,"Little Elm, TX",2012,
8664,Ryan,Fitzpatrick,Wsh,QB,14,221,74,40,1982-11-24,"Gilbert, AZ",2005,250
2576716,Jamison,Crowder,Wsh,WR,83,177,69,30,1993-06-17,"Monroe, NC",2015,105
3675812,Bryce,Perkins,FA,QB,16,214,75,26,1996-12-20,"Queen Creek, AZ",2020,
3932430,Jalen,Guyton,LAC,WR,15,212,73,26,1997-06-07,"Allen, TX",2019,
3116407,Mason,Rudolph,Pit,QB,2,235,77,28,1995-07-17,"Rock Hill, SC",2018,76
4429006,Rakim,Jarrett,TB,WR,18,190,72,22,2001-01-24,"Palmer Park, MD",,
4036419,Skylar,Thompson,Mia,QB,6,219,74,26,1997-06-04,"Independence, MO",,247
15705,Josh,Gordon,FA,WR,19,224,75,32,1991-04-13,"Houston, TX",2012,
3895785,Ben,DiNucci,FA,QB,6,215,74,26,1996-11-24,"Wexford, PA",2020,231
4039607,J.J.,Taylor,FA,RB,42,190,66,25,1998-01-04,"Corona, CA",2020,
4426426,Joseph,Ngata,FA,WR,86,217,75,22,2001-01-09,"Folsom, CA",,
4363409,Austin,Watkins Jr.,FA,WR,80,210,75,25,1998-02-16,"Fort Myers, FL",,
4056052,Armani,Rogers,Wsh,TE,88,225,77,25,1997-12-04,"Los Angeles, CA",,
9614,Marcedes,Lewis,Chi,TE,84,265,78,39,1984-05-19,"Long Beach, CA",2006,28
4367186,Chase,Cota,FA,WR,88,205,76,23,1999-11-09,"Medford, OR",,
17315,Keith,Smith,Atl,RB,40,240,72,31,1992-04-08,"Covina, CA",2014,
4241273,Roger,Carter Jr.,FA,TE,49,250,74,24,1999-03-31,"Columbia, SC",,
4567246,Snoop,Conner,FA,RB,24,222,70,23,2000-08-01,"Hattiesburg, MS",,154
